plant_variety,repeat,fungusID,condition,experimental_replication,EVALUATION,DS,SBSX
NK28P6xF,1,HS03,inplanta,1,7DAI,3.25,2.068181818
NK28P6xF,2,HS03,inplanta,1,7DAI,4.444444444,3.154121864
NK28P6xF,3,HS03,inplanta,1,7DAI,6.25,3.3203125
NK008-PXF,1,HS03,inplanta,1,7DAI,2.88,1.351836735
NK008-PXF,2,HS03,inplanta,1,7DAI,4.08,1.557818182
NK008-PXF,3,HS03,inplanta,1,7DAI,1.48,0.770833333
S-26-E-3,1,HS03,inplanta,1,7DAI,2.96,1.603333333
S-26-E-3,2,HS03,inplanta,1,7DAI,5.9375,3.778409091
S-26-E-3,3,HS03,inplanta,1,7DAI,5.68,4.214193548
William82,1,HS03,inplanta,1,7DAI,7.6875,4.697916667
William82,2,HS03,inplanta,1,7DAI,3.25,1.710526316
William82,3,HS03,inplanta,1,7DAI,3.555555556,1.986928105
NK28P6XF,1,HS08,inplanta,1,7DAI,2.9375,1.900735294
NK28P6XF,2,HS08,inplanta,1,7DAI,1.0625,0.973958333
NK28P6XF,3,HS08,inplanta,1,7DAI,4.88,3.753846154
NK008PXF,1,HS08,inplanta,1,7DAI,2.8125,1.430921053
NK008PXF,2,HS08,inplanta,1,7DAI,6.25,3.273809524
NK008PXF,3,HS08,inplanta,1,7DAI,,
S-26-E-3,1,HS08,inplanta,1,7DAI,2.84,1.775
S-26-E-3,2,HS08,inplanta,1,7DAI,5.2,3.364705882
S-26-E-3,3,HS08,inplanta,1,7DAI,5,3.103448276
William82,1,HS08,inplanta,1,7DAI,5,3.846153846
William82,2,HS08,inplanta,1,7DAI,10.3125,5.671875
William82,3,HS08,inplanta,1,7DAI,7.777777778,7
NK28P6XF,1,HS02,inplanta,1,7DAI,5,2.857142857
NK28P6XF,2,HS02,inplanta,1,7DAI,2.9375,1.65234375
NK28P6XF,3,HS02,inplanta,1,7DAI,1.25,1
NK008PXF,1,HS02,inplanta,1,7DAI,2.68,1.5008
NK008PXF,2,HS02,inplanta,1,7DAI,1.444444444,0.751111111
NK008PXF,3,HS02,inplanta,1,7DAI,1.472222222,0.916049383
S-26-E-3,1,HS02,inplanta,1,7DAI,4.88,2.44
S-26-E-3,2,HS02,inplanta,1,7DAI,3.84,2.605714286
S-26-E-3,3,HS02,inplanta,1,7DAI,1.625,0.9140625
William82,1,HS02,inplanta,1,7DAI,3.5,2.293103448
William82,2,HS02,inplanta,1,7DAI,3.8125,2.006578947
William82,3,HS02,inplanta,1,7DAI,3.25,2.407407407
NK28P6XF,1,HS10,inplanta,1,7DAI,0.9375,0.517241379
NK28P6XF,2,HS10,inplanta,1,7DAI,1.666666667,1.212121212
NK28P6XF,3,HS10,inplanta,1,7DAI,0.24,0.14
NK008PXF,1,HS10,inplanta,1,7DAI,2.1875,1.640625
NK008PXF,2,HS10,inplanta,1,7DAI,0.5,0.196078431
NK008PXF,3,HS10,inplanta,1,7DAI,11.33333333,7.333333333
S-26-E-3,1,HS10,inplanta,1,7DAI,1.375,1.1
S-26-E-3,2,HS10,inplanta,1,7DAI,2.5,1.607142857
S-26-E-3,3,HS10,inplanta,1,7DAI,1.8,0.9
William82,1,HS10,inplanta,1,7DAI,2.5,1.612903226
William82,2,HS10,inplanta,1,7DAI,1.222222222,0.777777778
William82,3,HS10,inplanta,1,7DAI,1.888888889,1.144781145
NK28P6XF,1,HS05,inplanta,1,7DAI,1.625,1.054054054
NK28P6XF,2,HS05,inplanta,1,7DAI,0,0
NK28P6XF,3,HS05,inplanta,1,7DAI,0,0
NK008PXF,1,HS05,inplanta,1,7DAI,0,0
NK008PXF,2,HS05,inplanta,1,7DAI,0.444444444,0.213333333
NK008PXF,3,HS05,inplanta,1,7DAI,0.28,0.161777778
S-26-E-3,1,HS05,inplanta,1,7DAI,0,0
S-26-E-3,2,HS05,inplanta,1,7DAI,0.4,0.24
S-26-E-3,3,HS05,inplanta,1,7DAI,0,0
William82,1,HS05,inplanta,1,7DAI,0,0
William82,2,HS05,inplanta,1,7DAI,2.5,0.984848485
William82,3,HS05,inplanta,1,7DAI,2.5,0.760869565
NK28P6xF,1,HS03,inplanta,1,14DAI,18.875,12.80803571
NK28P6xF,2,HS03,inplanta,1,14DAI,20,15.29411765
NK28P6xF,3,HS03,inplanta,1,14DAI,16.2,10.48235294
NK008-PXF,1,HS03,inplanta,1,14DAI,15.4,8.292307692
NK008-PXF,2,HS03,inplanta,1,14DAI,11.16666667,6.624293785
NK008-PXF,3,HS03,inplanta,1,14DAI,0.534,0.328615385
S-26-E-3,1,HS03,inplanta,1,14DAI,7.361111111,4.206349206
S-26-E-3,2,HS03,inplanta,1,14DAI,10.4,7.8
S-26-E-3,3,HS03,inplanta,1,14DAI,12.36111111,7.554012346
William82,1,HS03,inplanta,1,14DAI,10.64,7.093333333
William82,2,HS03,inplanta,1,14DAI,16.875,10.96875
William82,3,HS03,inplanta,1,14DAI,10.375,5.1875
NK28P6XF,1,HS08,inplanta,1,14DAI,,
NK28P6XF,2,HS08,inplanta,1,14DAI,,
NK28P6XF,3,HS08,inplanta,1,14DAI,,
NK008PXF,1,HS08,inplanta,1,14DAI,13.8,6.369230769
NK008PXF,2,HS08,inplanta,1,14DAI,13.68,7.98
NK008PXF,3,HS08,inplanta,1,14DAI,8.888888889,8.888888889
S-26-E-3,1,HS08,inplanta,1,14DAI,13,5.652173913
S-26-E-3,2,HS08,inplanta,1,14DAI,16.2,9.378947368
S-26-E-3,3,HS08,inplanta,1,14DAI,14.6,6.982608696
William82,1,HS08,inplanta,1,14DAI,19.375,15.7421875
William82,2,HS08,inplanta,1,14DAI,20.625,14.66666667
William82,3,HS08,inplanta,1,14DAI,15.125,12.32407407
NK28P6XF,1,HS02,inplanta,1,14DAI,12.64,9.313684211
NK28P6XF,2,HS02,inplanta,1,14DAI,19.6875,12.3046875
NK28P6XF,3,HS02,inplanta,1,14DAI,17.8125,14.57386364
NK008PXF,1,HS02,inplanta,1,14DAI,12.16,6.08
NK008PXF,2,HS02,inplanta,1,14DAI,11.68,5.061333333
NK008PXF,3,HS02,inplanta,1,14DAI,11.27777778,6.315555556
S-26-E-3,1,HS02,inplanta,1,14DAI,17.1875,7.734375
S-26-E-3,2,HS02,inplanta,1,14DAI,11.68,7.008
S-26-E-3,3,HS02,inplanta,1,14DAI,13.6,7.873684211
William82,1,HS02,inplanta,1,14DAI,20,20
William82,2,HS02,inplanta,1,14DAI,12.04,5.733333333
William82,3,HS02,inplanta,1,14DAI,12.88,8.309677419
NK28P6XF,1,HS10,inplanta,1,14DAI,6.5625,4.632352941
NK28P6XF,2,HS10,inplanta,1,14DAI,7.6875,4.392857143
NK28P6XF,3,HS10,inplanta,1,14DAI,8.1875,4.962121212
NK008PXF,1,HS10,inplanta,1,14DAI,13.28,9.086315789
NK008PXF,2,HS10,inplanta,1,14DAI,10.0625,5.03125
NK008PXF,3,HS10,inplanta,1,14DAI,13.28,7.338947368
S-26-E-3,1,HS10,inplanta,1,14DAI,8.6,5.375
S-26-E-3,2,HS10,inplanta,1,14DAI,17.8125,8.015625
S-26-E-3,3,HS10,inplanta,1,14DAI,17.2,7.47826087
William82,1,HS10,inplanta,1,14DAI,7.08,5.414117647
William82,2,HS10,inplanta,1,14DAI,9.44,5.149090909
William82,3,HS10,inplanta,1,14DAI,19.375,15
NK28P6XF,1,HS05,inplanta,1,14DAI,2.222222222,1.052631579
NK28P6XF,2,HS05,inplanta,1,14DAI,4.8125,2.228009259
NK28P6XF,3,HS05,inplanta,1,14DAI,3.1875,1.801630435
NK008PXF,1,HS05,inplanta,1,14DAI,5.222222222,3.133333333
NK008PXF,2,HS05,inplanta,1,14DAI,12.28,8.725263158
NK008PXF,3,HS05,inplanta,1,14DAI,10.9375,6.608072917
S-26-E-3,1,HS05,inplanta,1,14DAI,9.166666667,5.392156863
S-26-E-3,2,HS05,inplanta,1,14DAI,3.916666667,2.9375
S-26-E-3,3,HS05,inplanta,1,14DAI,8.88,4.820571429
William82,1,HS05,inplanta,1,14DAI,16.5625,11.75403226
William82,2,HS05,inplanta,1,14DAI,21.11111111,14.44444444
William82,3,HS05,inplanta,1,14DAI,9.84,6.024489796
NK28P6xF,1,HS03,inplanta,1,21DAI,12.04,10.43466667
NK28P6xF,2,HS03,inplanta,1,21DAI,12.83333333,10.26666667
NK28P6xF,3,HS03,inplanta,1,21DAI,16.08,13.4
NK008-PXF,1,HS03,inplanta,1,21DAI,14.02777778,8.092948718
NK008-PXF,2,HS03,inplanta,1,21DAI,11.27777778,7
NK008-PXF,3,HS03,inplanta,1,21DAI,,
S-26-E-3,1,HS03,inplanta,1,21DAI,9.081632653,6.81122449
S-26-E-3,2,HS03,inplanta,1,21DAI,9.861111111,7.231481481
S-26-E-3,3,HS03,inplanta,1,21DAI,13.33333333,10.52631579
William82,1,HS03,inplanta,1,21DAI,11.38888889,6.605555556
William82,2,HS03,inplanta,1,21DAI,12.08,6.543333333
William82,3,HS03,inplanta,1,21DAI,5.694444444,3.231981982
NK28P6XF,1,HS08,inplanta,1,21DAI,16.5625,11.04166667
NK28P6XF,2,HS08,inplanta,1,21DAI,10.41666667,8.20035461
NK28P6XF,3,HS08,inplanta,1,21DAI,15.625,13.22115385
NK008PXF,1,HS08,inplanta,1,21DAI,16.08,9.045
NK008PXF,2,HS08,inplanta,1,21DAI,,
NK008PXF,3,HS08,inplanta,1,21DAI,9.795918367,6.397334444
S-26-E-3,1,HS08,inplanta,1,21DAI,,
S-26-E-3,2,HS08,inplanta,1,21DAI,11.44444444,6.408888889
S-26-E-3,3,HS08,inplanta,1,21DAI,5.96875,3.979166667
William82,1,HS08,inplanta,1,21DAI,17.2,10.64761905
William82,2,HS08,inplanta,1,21DAI,19.2,12.52173913
William82,3,HS08,inplanta,1,21DAI,20,16.66666667
NK28P6XF,1,HS02,inplanta,1,21DAI,21.25,18.88888889
NK28P6XF,2,HS02,inplanta,1,21DAI,12.6875,11.84166667
NK28P6XF,3,HS02,inplanta,1,21DAI,13.06122449,11.19533528
NK008PXF,1,HS02,inplanta,1,21DAI,8.472222222,4.94212963
NK008PXF,2,HS02,inplanta,1,21DAI,12.08333333,6.766666667
NK008PXF,3,HS02,inplanta,1,21DAI,,
S-26-E-3,1,HS02,inplanta,1,21DAI,14.48,8.688
S-26-E-3,2,HS02,inplanta,1,21DAI,12.30555556,6.420289855
S-26-E-3,3,HS02,inplanta,1,21DAI,12.25,6.447368421
William82,1,HS02,inplanta,1,21DAI,,
William82,2,HS02,inplanta,1,21DAI,6.306122449,4.992346939
William82,3,HS02,inplanta,1,21DAI,9.448979592,6.400921659
NK28P6XF,1,HS10,inplanta,1,21DAI,10.61111111,8.603603604
NK28P6XF,2,HS10,inplanta,1,21DAI,9.055555556,6.037037037
NK28P6XF,3,HS10,inplanta,1,21DAI,8.972222222,5.126984127
NK008PXF,1,HS10,inplanta,1,21DAI,13.47222222,9.466966967
NK008PXF,2,HS10,inplanta,1,21DAI,11.16666667,5.982142857
NK008PXF,3,HS10,inplanta,1,21DAI,9.93877551,7.323308271
S-26-E-3,1,HS10,inplanta,1,21DAI,9.204081633,5.916909621
S-26-E-3,2,HS10,inplanta,1,21DAI,8.285714286,5.098901099
S-26-E-3,3,HS10,inplanta,1,21DAI,9.234375,4.972355769
William82,1,HS10,inplanta,1,21DAI,12.24,8.345454545
William82,2,HS10,inplanta,1,21DAI,8.055555556,5.994832041
William82,3,HS10,inplanta,1,21DAI,17.6,14.85
NK28P6XF,1,HS05,inplanta,1,21DAI,18.875,14.90131579
NK28P6XF,2,HS05,inplanta,1,21DAI,5.96,3.531851852
NK28P6XF,3,HS05,inplanta,1,21DAI,9.76,6.971428571
NK008PXF,1,HS05,inplanta,1,21DAI,13.75,10.85526316
NK008PXF,2,HS05,inplanta,1,21DAI,9.125,5.407407407
NK008PXF,3,HS05,inplanta,1,21DAI,14.5,8.826086957
S-26-E-3,1,HS05,inplanta,1,21DAI,10.24489796,7.009667025
S-26-E-3,2,HS05,inplanta,1,21DAI,14.44444444,10.83333333
S-26-E-3,3,HS05,inplanta,1,21DAI,14.8,9.347368421
William82,1,HS05,inplanta,1,21DAI,16.2,13.77
William82,2,HS05,inplanta,1,21DAI,14.02777778,9.871399177
William82,3,HS05,inplanta,1,21DAI,16.8,14.28
NK28P6xF,1,HS03,inplanta,2,21DAI,8.65,5.13
NK28P6xF,2,HS03,inplanta,2,21DAI,11.44,7.63
NK28P6xF,3,HS03,inplanta,2,21DAI,11.58,8.97
NK008-PXF,1,HS03,inplanta,2,21DAI,5.65,3.23
NK008-PXF,2,HS03,inplanta,2,21DAI,8.39,6.62
NK008-PXF,3,HS03,inplanta,2,21DAI,8.11,6.4
S-26-E-3,1,HS03,inplanta,2,21DAI,9.489795918,6.326530612
S-26-E-3,2,HS03,inplanta,2,21DAI,10.51020408,5.56422569
S-26-E-3,3,HS03,inplanta,2,21DAI,35.96875,23.97916667
William82,1,HS03,inplanta,2,21DAI,8.673469388,5.204081633
William82,2,HS03,inplanta,2,21DAI,8.551020408,8.265986395
William82,3,HS03,inplanta,2,21DAI,11.58333333,7.215846995
NK28P6XF,1,HS08,inplanta,2,21DAI,,
NK28P6XF,2,HS08,inplanta,2,21DAI,,
NK28P6XF,3,HS08,inplanta,2,21DAI,,
NK008PXF,1,HS08,inplanta,2,21DAI,5.959183673,3.450053706
NK008PXF,2,HS08,inplanta,2,21DAI,6.734693878,5.139634801
NK008PXF,3,HS08,inplanta,2,21DAI,6.777777778,5.252777778
S-26-E-3,1,HS08,inplanta,2,21DAI,6.67,5.717142857
S-26-E-3,2,HS08,inplanta,2,21DAI,,
S-26-E-3,3,HS08,inplanta,2,21DAI,8.428571429,6.321428571
William82,1,HS08,inplanta,2,21DAI,7.296296296,4.586243386
William82,2,HS08,inplanta,2,21DAI,13.52777778,7.057971014
William82,3,HS08,inplanta,2,21DAI,13.94444444,7.679549114
NK28P6XF,1,HS02,inplanta,2,21DAI,11.52777778,8.825954861
NK28P6XF,2,HS02,inplanta,2,21DAI,8.714285714,7.352678571
NK28P6XF,3,HS02,inplanta,2,21DAI,11.44444444,7.44297619
NK008PXF,1,HS02,inplanta,2,21DAI,7.387755102,5.27696793
NK008PXF,2,HS02,inplanta,2,21DAI,8.388888889,6.121621622
NK008PXF,3,HS02,inplanta,2,21DAI,6.775510204,5.211930926
S-26-E-3,1,HS02,inplanta,2,21DAI,10.85714286,5.428571429
S-26-E-3,2,HS02,inplanta,2,21DAI,8.285714286,4.919642857
S-26-E-3,3,HS02,inplanta,2,21DAI,14.16666667,9.807692308
William82,1,HS02,inplanta,2,21DAI,10.734375,10.49583333
William82,2,HS02,inplanta,2,21DAI,10.48979592,7.713085234
William82,3,HS02,inplanta,2,21DAI,8.34375,5.5625
NK28P6XF,1,HS10,inplanta,2,21DAI,8.722222222,6.038461538
NK28P6XF,2,HS10,inplanta,2,21DAI,7.204081633,4.385093168
NK28P6XF,3,HS10,inplanta,2,21DAI,7.102040816,5.215561224
NK008PXF,1,HS10,inplanta,2,21DAI,6.571428571,4.015873016
NK008PXF,2,HS10,inplanta,2,21DAI,5.421875,3.475560897
NK008PXF,3,HS10,inplanta,2,21DAI,10.41666667,8.101851852
S-26-E-3,1,HS10,inplanta,2,21DAI,6.950617284,6.454144621
S-26-E-3,2,HS10,inplanta,2,21DAI,,
S-26-E-3,3,HS10,inplanta,2,21DAI,6.975308642,6.075268817
William82,1,HS10,inplanta,2,21DAI,11.44444444,9.932914046
William82,2,HS10,inplanta,2,21DAI,13.52777778,6.613580247
William82,3,HS10,inplanta,2,21DAI,13.52777778,7.475877193
NK28P6XF,1,HS05,inplanta,2,21DAI,8.489795918,3.601731602
NK28P6XF,2,HS05,inplanta,2,21DAI,10.05555556,5.027777778
NK28P6XF,3,HS05,inplanta,2,21DAI,10.75,6.241935484
NK008PXF,1,HS05,inplanta,2,21DAI,9.777777778,7.682539683
NK008PXF,2,HS05,inplanta,2,21DAI,8.805555556,5.116741742
NK008PXF,3,HS05,inplanta,2,21DAI,10.41666667,7.936507937
S-26-E-3,1,HS05,inplanta,2,21DAI,11.44444444,7.282828283
S-26-E-3,2,HS05,inplanta,2,21DAI,11.44444444,8.697777778
S-26-E-3,3,HS05,inplanta,2,21DAI,16,10.94736842
William82,1,HS05,inplanta,2,21DAI,13,9.64516129
William82,2,HS05,inplanta,2,21DAI,13.28,8.172307692
William82,3,HS05,inplanta,2,21DAI,13.94444444,8.366666667
NK28P6xF,1,HS03,detached_leaves,1,7DAI,2,
NK28P6xF,2,HS03,detached_leaves,1,7DAI,5,
NK28P6xF,3,HS03,detached_leaves,1,7DAI,2,
NK008-PXF,1,HS03,detached_leaves,1,7DAI,5,
NK008-PXF,2,HS03,detached_leaves,1,7DAI,0,
NK008-PXF,3,HS03,detached_leaves,1,7DAI,2,
S-26-E-3,1,HS03,detached_leaves,1,7DAI,5,
S-26-E-3,2,HS03,detached_leaves,1,7DAI,15,
S-26-E-3,3,HS03,detached_leaves,1,7DAI,5,
William82,1,HS03,detached_leaves,1,7DAI,15,
William82,2,HS03,detached_leaves,1,7DAI,5,
William82,3,HS03,detached_leaves,1,7DAI,2,
NK28P6XF,1,HS08,detached_leaves,1,7DAI,2,
NK28P6XF,2,HS08,detached_leaves,1,7DAI,5,
NK28P6XF,3,HS08,detached_leaves,1,7DAI,5,
NK008PXF,1,HS08,detached_leaves,1,7DAI,0,
NK008PXF,2,HS08,detached_leaves,1,7DAI,2,
NK008PXF,3,HS08,detached_leaves,1,7DAI,2,
S-26-E-3,1,HS08,detached_leaves,1,7DAI,2,
S-26-E-3,2,HS08,detached_leaves,1,7DAI,0,
S-26-E-3,3,HS08,detached_leaves,1,7DAI,5,
William82,1,HS08,detached_leaves,1,7DAI,40,
William82,2,HS08,detached_leaves,1,7DAI,5,
William82,3,HS08,detached_leaves,1,7DAI,2,
NK28P6XF,1,HS02,detached_leaves,1,7DAI,2,
NK28P6XF,2,HS02,detached_leaves,1,7DAI,5,
NK28P6XF,3,HS02,detached_leaves,1,7DAI,2,
NK008PXF,1,HS02,detached_leaves,1,7DAI,0,
NK008PXF,2,HS02,detached_leaves,1,7DAI,5,
NK008PXF,3,HS02,detached_leaves,1,7DAI,5,
S-26-E-3,1,HS02,detached_leaves,1,7DAI,5,
S-26-E-3,2,HS02,detached_leaves,1,7DAI,5,
S-26-E-3,3,HS02,detached_leaves,1,7DAI,0,
William82,1,HS02,detached_leaves,1,7DAI,5,
William82,2,HS02,detached_leaves,1,7DAI,2,
William82,3,HS02,detached_leaves,1,7DAI,2,
NK28P6XF,1,HS10,detached_leaves,1,7DAI,5,
NK28P6XF,2,HS10,detached_leaves,1,7DAI,5,
NK28P6XF,3,HS10,detached_leaves,1,7DAI,5,
NK008PXF,1,HS10,detached_leaves,1,7DAI,5,
NK008PXF,2,HS10,detached_leaves,1,7DAI,2,
